/fbo/web/app.php/user/product/3	菊姫　山廃純米	2012/03	720ml/1800ml	\1,400/\2,900	<使用米>16-17(70.0%)	＜麹米＞兵庫県三木町吉川町（特Ａ地区）産山田錦(%)	＜掛米＞(%)	協会1号	生酛	NA	+1	1.1	1.1	山廃仕込み	熟成感も加わった非常に濃醇な山廃純米酒。強い酸味と旨味の余韻が特徴。	日本酒通向け。熟成好き向け。特に秋から冬。お燗に向く	20℃前後又は40℃前後	白磁のグイ呑み。ブランデーグラス形状	濃厚な肉料理と好相性。鴨のロースト、猪鍋、熟成した生ハムなど	
/fbo/web/app.php/user/product/46	八重の桜	NA	500ml	\1,000	<使用米>会津産チヨニシキ100％(%)	＜麹米＞(70%)	＜掛米＞(80%)	NA	速醸	15～16	+8.5	1.4	1.75	NA		特に秋から冬。夕食時。しっとりとした雰囲気の中。	18℃前後。又は50℃前後	厚手の焼き物。中型のグイ呑み	濃厚かつ素朴な料理と好相性。田舎ソバ、根菜の煮物、キノコ鍋	
/fbo/web/app.php/user/product/52	二八	NA	720ml/1800ml	\798/\1,480	<使用米>(82%)	＜麹米＞(%)	＜掛米＞(%)	NA	速醸	14～15	NA	NA	NA	NA		季節問わない。居酒屋向け。燗向け。食中酒向け	18℃前後又は45℃前後	薄手の平杯、中型のグイ呑み	香ばしい料理と好相性。炭火焼各種、ヤマメの塩焼き、ワカサギの唐揚げ	
/fbo/web/app.php/user/product/59	香住鶴	NA	720ml/1344ml	\1,344/\2,100	<使用米>兵庫県産五百万石(%)	＜麹米＞(63%)	＜掛米＞(68%)	701号	速醸	15	+3.5	NA	NA	生酛		特に秋から冬向け。日本酒通向け。和食向け。ぬる燗向け	18℃前後又は40℃前後	触感の柔らかな大振りの陶器類、中型のグイ呑み	和食以外でも濃厚な料理と積極的に合わせたい。広東料理、スペイン料理、トルコ料理など	
/fbo/web/app.php/user/product/63	上喜元　美郷錦	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	速醸	NA	NA	NA	NA	生酛造り		特に秋から冬。燗向け。和食向け。日本酒通向け	18℃前後又は40℃前後	中型のグイ呑み、厚手の陶器類	コク深い料理と好相性。キンキの煮付け、米沢牛のすきやき、芋煮など	
/fbo/web/app.php/user/product/67	彩は	NA	720ml	\1,733	<使用米>(65%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	15.5	NA	NA	NA	木桶仕込み		特に秋から冬。食中酒向け。ぬる燗向け。日本酒通向け	18℃前後又は40℃前後	白磁器、平杯、木製の酒器	香ばしく焼き上げた料理と好相性。地鶏の炭火焼、ブリの照焼き、味噌田楽など	
/fbo/web/app.php/user/product/69	越後鶴亀　純米諸白	NA	300ml/720ml	\1,050/\2,100	<使用米>こしひかり(90%)	＜麹米＞(%)	＜掛米＞(%)	NA	生酛	15～16	-50	5.0	6.0	NA		季節問わない。日本酒通向け。単独飲用向け。デザート向け	20℃前後	シェリーグラス、白磁器、小型のブランデーグラス	単独飲用に向くが和菓子とも好相性。羊羹、大福、どら焼きなど	
/fbo/web/app.php/user/product/73	紅美酒（Cremisi）（クレミシ）	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	紫黒もち米使用	赤ワインのような色調とベリー系のフルーティーな香り。ワイン的な甘酸っぱいテイストの中に、米由来のほのかな旨味が潜む	赤ワインと合せるような肉料理とのマッチングが楽しめる。他にもオンザロックにするなど日本酒の枠を超えた	5-10℃前後、またはオンザロック	中型のワイングラス、ロックグラス、シェリーグラスなど	和食よりも洋食、魚よりも肉料理と合せたいテイスト。	
/fbo/web/app.php/user/product/74	神杉　山廃純米　人生劇場	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	山廃、原酒	豊かなコクを思わせる香り。酸味、旨味、アルコール感が一体となり力強く、ふくよかな香味を造りだす	日本酒通向け。燗酒向け。メインデッシュと合わせる食中酒向け。	18℃前後又は40℃前後	磁器（有田焼、九谷焼など）で内側が白色の酒器など	濃厚な味わいの料理と同調させる。牡蠣の土手鍋、ちゃんこ鍋、鴨の炭火焼、牛肉の味噌漬け焼きなど	
/fbo/web/app.php/user/product/75	神杉　純米生酒　Nigo2nd	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	にごり、生酒	発泡性のピリピリした刺激と、米粒の残った食感が特徴。味わいは酸味が高く、後味は軽快。クドさのないにごり酒	食前、食中共に楽しめる発泡性のにごり酒。炭酸ガスの残る内に印象すべき。塩麹を使った料理と好相性	5-10℃	フルート型の陶器、円筒形の磁器など	塩麹など米を使用した料理と同調。鶏肉の塩麹漬け、三平汁（鮭の粕汁）、なれ寿しなど	
/fbo/web/app.php/user/product/77	玉乃光　純米吟醸　伝承山廃仕込み	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	山廃	山廃特有のふくよかな香りと、コクのある豊かな味わいが特徴。深みをもたらす酸味、キレをもたらす酸味が共存	秋冬に向くアイテムで食中酒として最適。冷酒、燗酒と二通りの飲み方が楽しめる。	10℃前後又は40℃前後	大振りの平杯、中型のグイ呑みなど	旨味を含んだ濃い味付けの料理と同調。ブリ大根、鴨鍋、秋鮭のバターソテー、鶏肉のクリーム煮など	
/fbo/web/app.php/user/product/78	玉乃光　純米吟醸　祝100%	NA	NA	NA	<使用米>祝(60%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	NA	コクと甘味が控えめなきれいな酒質で、丸みのある飲み口。香りも味もソフト。	通年で食中酒として冷酒でも燗でも。重すぎることも軽すぎることもない酒質で汎用性が高い。	10℃前後又は40-45℃前後	冷：透明なガラスの酒器。温：白色の焼き物。両方とも飲みきりサイズ。	軽い醇酒なので、シンプルで素材の風味を生かした料理を合わせる。	
/fbo/web/app.php/user/product/80	豊の秋　特別純米　雀と稲穂	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	精米歩合58%アルコール分15-16度	島根県の地酒らしく、旨味が明確で、典型的なコクのある味わいの純米酒。	燗酒にして真価を発揮する純米酒。伝統的な和食と合わせたい島根の地酒。	15～18℃又は40℃前後	厚手の焼き物、グイ呑みなど	伝統的な島根の郷土料理のほか、赤ワインを合わせるような濃厚な肉料理とも好相性	
/fbo/web/app.php/user/product/85	特別純米酒　蒼田　山廃仕込	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	NA	生クリームのようなクリーミーさと、炊き立ての米のようなふくよかさが融合。甘味と旨味が明確な芳醇な味わい	日本酒通に薦めたいテイスト。メインディッシュと楽しみたい食中酒。常温からぬる燗まで対応可。	15～20℃	中型のぐい呑み、ボルドー型グラスなど	クリーミーで濃厚な料理と同調。シーフードグラタン、ハードタイプチーズ、豆乳鍋など	
/fbo/web/app.php/user/product/86	特別純米酒　蒼田　山廃仕込　無ろか生原酒	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	山廃仕込み、無ろか生原酒	ふくよかな原料香と、甘味と酸味を伴う旨味が特徴ながら、後味のキレよく、余韻は爽やか	ビギナーから日本酒通まで幅広く楽しめるキャラクター。食事と共に楽しめる無濾過生原酒タイプ	15℃前後	小振りのワイングラス、うすはりグラスなど	相性の幅は比較的広いタイプ。魚でも肉でもコクのある料理に柑橘類を搾ると同調する	
/fbo/web/app.php/user/product/87	特別純米酒　蒼田　本醸造	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	NA	醇酒タイプながらも、軽快な酸味と苦味がキレのよさを醸しだすスッキリテイスト。山田錦ならではのしなやかなボディ	気軽に飲用できる醇酒タイプとして様々な料理と組合せたいキャタクター。冷やでも燗でも対応可	15℃前後又は45℃前後	薄手のタンブラー、大きな問わない磁器類など	和洋中、肉魚野菜問わず、どんな料理とも好相性を見せるマルチな食中酒。	
/fbo/web/app.php/user/product/134	特別純米酒　蒼田　山廃仕込み	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	山廃仕込み	山廃ながら柑橘系の軽快な香り、山廃ならではの芳醇な旨み	気の合う仲間が集うようなときさまざまな料理とともににみんなが楽しめる一本	15℃前後から20℃前後、40度前後から50度くらい	冷酒なら切子など小ぶりなグラスで、燗酒なら温かみにのある陶器のぐい吞みで	鶏のから揚げ、カツオたたき、ローストビーフ、餃子など	
/fbo/web/app.php/user/product/135	特別純米酒　十水	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	NA	濃醇でコクがあり、密度の高いしっかりした酸を持つ	様々な食材が集まる食卓にオールマイティーに対応。料理に合わせて冷でも燗酒でも自由自在！	15℃前後から20℃前後、40度前後から50度くらい	冷酒なら切子など小ぶりなグラスや白磁の猪口で、燗酒なら温かみにのある陶器のぐい吞みで	鰻のかば焼き、辛みもち、牡蛎のレモンかけ、かに玉など	
/fbo/web/app.php/user/product/137	吉野杉の樽酒　雄町　山廃純米酒	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	山廃仕込み	上品な杉樽の香りと軽やかな味わいの中にも雄町のふくらみと山廃独特の酸味、旨み、苦味がある。	上品な杉樽の香りが全体を占めるので、祝い事や記念日など特別な機会に家族や友人同士で。	20℃前後又は40℃前後	陶器の猪口、塗の盃。	焼き鳥（塩）、新鮮なさしみ、白味魚の酒蒸しなど	
/fbo/web/app.php/user/product/139	恋の川純米　紅花	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	NA	香りは控え目ながら原料の米を想わせる旨さ、ふくよかさとしっかりとした酸味があり、やや辛口。	香りは穏やかだが含み味は旨み・酸味・苦味のバランスがよく、旨みのある肉料理などと相性がよい。	20℃前後又は40℃前後	小ぶりのグラス、ワイングラス、陶器のぐい呑み。	牛のすき焼き、サバの味噌煮、子牛のカツレツ、焼き餃子、マーボ豆腐、チンジャオロースなど	
/fbo/web/app.php/user/product/140	末廣純米　ネモトシャクナゲ	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	NA	シンプルで口当たりがよく、丸くふくよかな味わい。キレがよくやや辛口。	カジュアルに合わせる料理は幅広く、食中酒として気軽に家庭で、アウトドアでも。	20℃前後又は40℃前後	小ぶりのグラス、ワイングラス、陶器のぐい呑み。	治部煮、モツ煮込み、チキンソテー、子牛のカツレツ、牛のオイスターソース、焼売など	
/fbo/web/app.php/user/product/141	吉乃川純米吟醸　チューリップ	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	吟醸	上品な旨みと酸味、苦味のバランスがよく、爽やかでかつふくよかさもある。	カジュアルに合わせる料理は幅広く、食中酒として気軽に家庭で、飲食店でも幅広い層に向く。	15℃前後	小ぶりのグラス、ワイングラス、陶器のぐい呑み。	ホタテのマリネ、アユの塩焼き、シーフードサラダ、タイのカルパッチョなど	
/fbo/web/app.php/user/product/142	澤乃井　純米　ソメイヨシノ	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	NA	香り控え目、シンプルでコンパクトな味わい。軽快な酸味が後味を締め、辛口にキレる。	家庭やアウトドアなどカジュアルに飲用できるため幅広い年齢層に向く。冷やしても燗でも味わえる。	20℃前後又は40℃前後	小ぶりのグラス、ワイングラス、陶器のぐい呑み。	サワラ、カレイなどの焼き物、かまぼこ、かつおのたたき、海鮮サラダなど	
/fbo/web/app.php/user/product/145	白雪　原酒　山田錦ＡＮＮAROCK	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	原酒	日本酒らしいどっしりとした香りと味わい。脂の強い個性的な料理にも負けない酒質。余韻は中程度でやや濃醇	アルコール感も強く、玄人向き。ロックにして飲むことも可	15～20℃	厚みのある陶器	焼き鳥、酒盗のクリームチーズ和え、ビーフシチュー、仔牛のカツレツ、酢豚など	
/fbo/web/app.php/user/product/146	白雪　江戸元禄の酒（復古酒）原酒	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	原酒	紹興酒のような複雑な香り。シロップ様の強い甘味と熟成した醤油のような旨味が非常に複雑で個性的な味わい	ビギナーには不向きだが、シェリーや紹興酒、ブランデーなどの愛好層なら受け入れられる可能性あり	15～20℃	ブランデーグラス、カット入りロックグラスなど	タレを使ったような酒と色調が近いものと好相性。ウナギのかば焼き、鴨のロースト、北京ダックなど	
/fbo/web/app.php/user/product/152	浜福鶴　生酛　純米酒	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	生酛仕込	ふくよかで柔らかい厚みのある旨味持つが、キレ良く後口がすっきりしている	秋から冬にかけての味覚をみんなで囲んで楽しく飲むのにちょうどよい	15℃位の常温か45～50℃の燗にて	小ぶりで厚みのある平杯。うりざね型のグラス	鍋料理と好相性。燗して、粕汁や石狩鍋、ちゃんこ鍋等	
/fbo/web/app.php/user/product/160	越後鶴亀　復元　日本最古のお酒　鶴亀諸白　古式生酛造り	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	生酛仕込	厚みがある味わいだが酸がしっかりしていて意外に飲みやすい	明らかに現代清酒の味わいとは異なった味わいで、非常に飲み口が濃い味になっています。濃醇な味の料理。	40℃ぬる燗ぐらいで本来の持ち味が出てくる	小ぶりで口元のうすい杯。ブランデーグラス	濃醇な味わいのマグロのカマの塩焼きやブリの照り焼き、茄子の田楽みそなどが良く合うと思います	
/fbo/web/app.php/user/product/163	純米酒　生酛	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	生酛仕込み	深い旨味と酸味のバランスが味わえる生酛仕込み純米酒	主に日本酒通向け。特に秋から冬に向け。常温又はぬる燗向け。コクのある料理と同調	20℃前後または40～45℃	唐津焼、萩焼など、やや厚みのある焼き物	鰆の西京味噌焼き、じゃがバター、牛フィレステーキわさび醤油添えなど	
/fbo/web/app.php/user/product/178	鏡山　再醸仕込み	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	貴醸酒	リンゴジャムのような濃縮された甘味がいっぱいに広がるが爽やかな酸が後口を軽快な印象にしてくれる。貴醸酒タイプの甘口。	食後酒としてチーズやフルーツ、和菓子などと合わせてもよい。料理を選べば食虫酒としても楽しめる。	５〜１０℃	白ワイン用グラス　シェリーグラス　透明ガラス製小ぶりのラッパ型グラスなど	カマンベールチーズまたはセミハードタイプのチーズ　メロンの生ハムのせ　鴨のローストオレンジソースなど	
/fbo/web/app.php/user/product/171	初縁　本醸造原酒ひやおろし	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	原酒	まろやかな口当たりだが、ミネラル感ある原酒ならではのしっかりした骨太な味わい。ピリッと辛口の後味すっきり系。	日常の食事の中で気楽に様々な味わいの料理と。気の合う仲間がそろったとき個々の好みで温度を変えながら。	１０前後。又は４５℃前後	陶器の深めのぐい吞み　細身で小ぶりのグラスなど	焼き鳥（たれ）　から揚げ　肉じゃが　麻婆豆腐　ミートソースなど	
/fbo/web/app.php/user/product/180	石井屋欣兵衛	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	山廃仕込み	山廃ならではの深みある味わいながらすっきりした後味で洗練された印象。香りは控えめながら飲み飽きないキレのある辛口。	酒の味だけでいえば日本酒通向けだが食事と合わせると互いに引き立てあう食中酒。キレの良い辛口。	１０〜２０℃又は４０〜５０℃	陶器の深めのぐい吞み　細身で小ぶりのグラスなど	いかの塩辛などの珍味　塩鮭　干物　パンチェッタなど	
/fbo/web/app.php/user/product/181	千福　神力生酛純米無濾過原酒	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	生酛仕込み、無濾過生原酒	お米の味わいが豊か昔ながらの純米酒	家庭でカジュアルに、居酒屋での提供ご家族や友人と一緒に	常温(15～18度)ぬる燗(40度前後)	陶器でできた猪口など	カキフライ、お好み焼きなど（広島名物にちなんで）肉じゃが、とんかつなどの家庭料理など	
/fbo/web/app.php/user/product/182	千福　にごり酒	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	にごり酒	コクがあるが後味がすっきりとした濁り酒	飲食店や家庭など、カジュアルにご家族やご友人と一緒に	冷蔵庫で冷やす（5～10度）常温(15～18度)ぬる燗(40度前後)	涼しげなガラスのおちょこ、陶器でできたおちょこなど	辛めの料理、脂が多めの料理、豆腐を利用したまろやかな料理中華や韓国料理なども相性がよい	
/fbo/web/app.php/user/product/184	久礼　純米酒	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	NA	すっきり辛口、米のふくよかな香りが特徴	家庭料理にピッタリ	常温(15～18度)ぬる燗(40度前後)	陶器でできたおちょこなど	肉じゃが、さんまの塩焼き、野菜炒めなど	
/fbo/web/app.php/user/product/187	東一　特別純米酒	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	NA	平均的な醇酒。桜餅、ワラビ餅のようなふくよかな香りと、なめらかな味わい	食中酒として最適。2杯目以降から食事後半まで1本で通せる	18℃前後又は40℃前後	薄めの磁器、陶器、土っぽい厚みのある焼き物等が最適お酒が無色に近いのでお酒の色味が見えなくてもOK	塩麹で旨味を足した鶏肉や豚肉料理、メバルの煮付け、アンコウ鍋、天ぷら全般など	
/fbo/web/app.php/user/product/201	長龍　大和秋津穂　純米酒	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	NA	キリッとした酸味とかすかな熟成香、穏やかな旨みが隠れている。やや辛口	日本酒通向け、真夏以外どの季節でも、ぬる燗から熱燗で。	18℃前後又は４０℃から４５℃程度	薄口のグイ呑、広口の盃など	しっかりした味付けの料理。魚の煮付け、すき焼き、うなぎの蒲焼きなど	
/fbo/web/app.php/user/product/202	車坂　純米吟醸　古道生原酒	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	生原酒	シャープな高い酸が主体だが柔らかな熟した果物の甘い香りもあり、全体に複雑な香りが特徴。やや辛口。	日本酒通向け、秋から冬にかけて	常温（２０℃位）又は熱燗（４５℃位）	厚手のグイ呑（白または乳白色）、広口の盃など	濃い目の味付けの料理。すき焼き、牡蠣の土手鍋、牛肉のピーマン炒め、回鍋肉など	
/fbo/web/app.php/user/product/203	日本城　根来	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	NA	シャープな酸味、木の子や草のような爽やかな印象。やや辛口	日常的にアルコール類に親しんでいる方。秋から冬にかけて、軽く冷やすか常温で。	１５℃～１８℃又は２０℃前後	シェリーグラス、薄手のグイ飲み（白）など	香味、味わいに刺激のある料理。生ハム、燻製ソーセージ、クレソンなどの香草を使った魚料理やサラダなど	
/fbo/web/app.php/user/product/204	玉乃光　純米吟醸　酒魂くろ	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	NA	純米吟醸だが乳製品のようなふくよかな香りを持ち、豊かな酸味が特徴的なキリリとした濃醇な味わい	幅広い料理に合わせて食中酒として楽しむ	20℃前後、あるいは35℃前後	陶器、磁器の猪口、ぐい呑みなど	鶏の水炊き、太刀魚の塩焼き、牛肉のしゃぶしゃぶ（胡麻だれ）、牡蠣料理、チーズなど	
/fbo/web/app.php/user/product/205	玉乃光　純米大吟醸　伝承山廃仕込み　山田錦100％	NA	NA	NA	<使用米>山田錦(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	NA	純米大吟醸だが旨味を思わせるチーズや穀物類のふくよかな香りが豊か。やや濃醇な味わいだがあくまでも上品で繊細。コクはあるがキレがいい	幅広い料理に合わせて食中酒として楽しむ	20℃前後、あるいは35℃前後	陶器、磁器の猪口、ぐい呑み、酒杯など	胡麻サバ、アワビの刺身、牡蠣料理、鰆やマナガツオの西京焼、甘鯛の蕪蒸し、ハードタイプのチーズなど	
/fbo/web/app.php/user/product/208	KONISHI　ナッツとよく合うお酒	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	NA	熟したミカンの香りの中にドライフルーツの凝縮感のある香り。口当たりはなめらかだが、序盤には濃厚な甘味、中盤から芳醇な酸味が立ち上がり余韻まで続く。梅酒のテイストを持った酒	ちょっとおしゃれに１人で静かに飲みたい時に	15℃前後	小さなワイングラス、白磁の鷹盃、ショットグラスなど	鶏肉のカシューナッツ炒め、鶏肉のタイ風バジル炒め、マナガツオの唐揚げの辛ソースなど	
/fbo/web/app.php/user/product/209	純米酒　トップ水雷	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	NA	強い酸味と旨みの余韻が特徴	春～秋、常温よし	18℃前後又は40℃前後	グイ呑み、小ぶりのグラスなど	和食一般、濃味の野菜料理、肉料理など	
/fbo/web/app.php/user/product/210	豊の秋　純米ひやおろし生詰原酒　	NA	NA	NA	<使用米>(%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	NA	NA	NA	NA	生詰原酒	熟成感のあるほのかな甘みのやや辛口	秋～冬、常温よし	15～20℃	グイ呑み、小ぶりのグラスなど	和食一般、白身の刺身、薄味の野菜料理など	
